id,name,client,date,location,trainer,assistant,prepStatus,checklist,calendarEventId
cc21338f-971b-4426-883f-dbf70629c04c,BRI Region 6 Jakarta,BRI Region 6 Jakarta,2026-01-07,-,M. Aqil Baihaqi,Assistant,Selesai,,
3b1db16d-41a7-4b72-a45c-2f25ebbb0d2b,MAN 1 Jombang,MAN 1 Jombang,2026-01-12,MAN 1 Jombang,M. Aqil Baihaqi,Assistant,Selesai,,
2f83fbd8-b092-4e81-8440-d5a54a723779,BRI Kanwil 1 Bandung,BRI Kanwil 1 Bandung,2026-02-06,Bandung,M. Aqil Baihaqi,Assistant,Selesai,,
96c57a3d-5f14-4ffb-a92e-c745cf4d6f67,PT. Bahtera Setia Gresik,PT. Bahtera Setia Gresik,2026-02-07,Gresik,M. Aqil Baihaqi,Assistant,Selesai,,
0e5bca36-27b7-48f9-a3a9-bc95c362f9bb,Pelindo Jasa Maritim,Pelindo Jasa Maritim,2026-02-12,-,M. Aqil Baihaqi,Assistant,Selesai,,
2f953dc1-2ea3-452f-af0a-9e79424aa6a8,Lozy Tasikmalaya,Lozy Tasikmalaya,2026-06-16,Tasikmalaya,M. Aqil Baihaqi,Assistant,Selesai,,
7df28d09-aac9-46dd-b4b1-d6657b8b53d7,PT. PLN UID Jawa Tengah,PT. PLN UID Jawa Tengah,2026-02-26,Jawa Tengah,M. Aqil Baihaqi,Assistant,Selesai,,
07e799bc-8c44-4530-a0f9-707e00fcfa5f,PT. Armina Daily,PT. Armina Daily,2026-03-06,Semarang,M. Aqil Baihaqi,Badar,Selesai,,
d69a5113-c417-454f-ba71-331abcf5e4c7,Puskesmas Driyorejo,Puskesmas Driyorejo,2026-03-16,Surabaya,M. Aqil Baihaqi,Badar,Selesai,,
3cf1d3d1-d589-4382-98ea-8e55e46e3a77,PT. Renner Inti Syariah Mukomuko,PT. Renner Inti Syariah Mukomuko,2026-04-05,Mukomuko,M. Aqil Baihaqi,Badar,Selesai,,
53c75024-ffec-455a-a147-758d52591534,BSN Bandung,BSN Bandung,2026-04-17,Bandung,M. Aqil Baihaqi,Farhan,Selesai,,
1d51c378-9126-4a1c-af1a-4d54860eb3fc,BI Papua,BI Papua,2026-04-20,Merauke,M. Aqil Baihaqi,-,Selesai,,
cea2dda8-32bf-401c-8255-c2f423d5844e,PT. Kertopaten,PT. Kertopaten,2026-05-01,Salatiga,M. Aqil Baihaqi,Badar,Selesai,,
a20886d1-6b97-447e-8456-1283b878895c,Kreasi Indo Mandiri x BPD Sulteng,Kreasi Indo Mandiri x BPD Sulteng,2026-05-23,Luwuk,M. Aqil Baihaqi,Badar,Selesai,,
60ed277e-ef8f-4f8e-bc1c-a616dc2800b4,PT. Graha Setia Gresik,PT. Graha Setia Gresik,2026-02-07,Surabaya,M. Aqil Baihaqi,Assistant,Selesai,,[email]
cefb687e-b009-46f6-ac60-909294ad5775,PT. Garuda Mitra Sejati Jogja,PT. Garuda Mitra Sejati Jogja,23-01-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
d20d9768-f24a-45f7-aebb-d8e18bebc008,Stikes Karya Husada Kediri,Stikes Karya Husada Kediri,24-01-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
b3d11e22-c864-46ed-8dff-9b255f8c8d37,PT. Armetalindo Sidoarjo,PT. Armetalindo Sidoarjo,29-01-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
ba0dfc96-c268-478a-a1c2-b0f552bb9c98,PT. Kertopaten Salatiga,PT. Kertopaten Salatiga,05-02-2025,Salatiga,M. Aqil Baihaqi,Assistant,Selesai,,[email]
b5ad9d4d-9e70-4930-a3f4-99a235d14a40,PT. Mahardika Teknotama,PT. Mahardika Teknotama,07-02-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
1a49d0ad-8592-441b-8be7-1cadef19109f,BTN Syariah Jogja,BTN Syariah Jogja,07-02-2025,Jogja,M. Aqil Baihaqi,Assistant,Selesai,,[email]
c7dd2c76-5d6a-4d39-99a6-285cf79f3ea8,PT. Behn Meyer ,PT. Behn Meyer ,20-02-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
60f571df-74d3-436f-9d1b-de621861a0bc,SMA Al-Azhar BSD,SMA Al-Azhar BSD,07-03-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
eba4c254-5628-447a-a5ca-124dfcf2f69b,Maxilia Dental Tegal,Maxilia Dental Tegal,16-03-2025,Tegal,M. Aqil Baihaqi,Assistant,Selesai,,
1ab7635b-0e63-4bc3-b4df-c85f9ba03cd3,Nutricia Sarihusada Lampung,Nutricia Sarihusada Lampung,19-03-2025,Lampung,M. Aqil Baihaqi,Assistant,Selesai,,
2d442262-2c27-45fb-baef-e29133639b82,PT. Jatim Autocomp Indonesia,PT. Jatim Autocomp Indonesia,26-04-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
63356c19-1071-4d39-a0d2-e0878641956f,PT. Firdaus Mulia Abadi,PT. Firdaus Mulia Abadi,26-04-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
8fb8d4f1-af34-4895-9bcb-fe840c4362f5,PKK Kab. Bandung,PKK Kab. Bandung,28-04-2025,Bandung,M. Aqil Baihaqi,Assistant,Selesai,,
558c659b-b7d0-4402-9046-536c38d34837,Bapelkes Krakataub Steel,Bapelkes Krakataub Steel,29-04-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
043cdb67-f46e-4619-9d32-7297726002d7,PT. BPR Bank Djoko Tingkir,PT. BPR Bank Djoko Tingkir,10-05-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
0cd95664-0190-402e-aed3-039232d5c985,BPBD Kab. Demak,BPBD Kab. Demak,16-05-2025,Kab. Demak,M. Aqil Baihaqi,Assistant,Selesai,,
b099b9fd-3f79-491e-8f27-5e67eeee755a,PT. Dwipa Puri Abadi,PT. Dwipa Puri Abadi,21-05-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
7bcb2d56-af24-4199-b751-6c7904c9b24b,PT. Dwipa Puri Abadi,PT. Dwipa Puri Abadi,03-06-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
646c9adb-9357-4d40-bb0f-015b66aa09fa,PT. Calim Berkat,PT. Calim Berkat,17-06-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
d49e9c43-7990-42d4-ae53-b8e9aba2fba0,PT. BPR Bank Kulon Progo,PT. BPR Bank Kulon Progo,20-06-2025,Kulon Progo,M. Aqil Baihaqi,Assistant,Selesai,,
84901eb7-94ce-4bc1-8282-5171cfba0c5e,Nutricia Banjarmasin,Nutricia Banjarmasin,27-06-2025,Banjarmasin,M. Aqil Baihaqi,Assistant,Selesai,,
71e7eb15-390a-44bd-8d7e-42564d7e9ddb,PT. Kertopaten Medan,PT. Kertopaten Medan,04-07-2025,Medan,M. Aqil Baihaqi,Assistant,Selesai,,[email]
4a2e3f0a-9bf2-455c-9e4f-7b9200384b88,PT. PGE Karaha,PT. PGE Karaha,06-07-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
3901d431-afef-4993-bbc0-daf9d0eb4c0a,PT. Pertamina Patraniaga,PT. Pertamina Patraniaga,18-07-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
c2c9b303-fea5-41d8-a31a-db33b37ad3e2,PT. Innerlight Bogor,PT. Innerlight Bogor,19-07-2025,Bogor,M. Aqil Baihaqi,Assistant,Selesai,,
d2b2224c-c5aa-4233-8f35-35ed7c848b2b,PT. Mitra Asa Pratama Anyer,PT. Mitra Asa Pratama Anyer,01-08-2025,Anyer,M. Aqil Baihaqi,Assistant,Selesai,,[email]
0c271582-a07a-41ee-8d86-cf5db58cd075,PT. KSP Kinasih,PT. KSP Kinasih,16-08-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
6ad5ed9b-0e3d-46fd-b48b-beab4c424ee5,PT. Jatim Autocomp Indonesia,PT. Jatim Autocomp Indonesia,23-08-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
2463e50f-b3b4-4a4e-adae-693334d1d98a,Dinkes Ngawi ,Dinkes Ngawi ,29-08-2025,Ngawi ,M. Aqil Baihaqi,Assistant,Selesai,,
b4a795d1-4791-40e9-ab6e-f9a03b0522f4,Telkom Indonesia,Telkom Indonesia,25-08-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
2d3a3b87-df61-4012-91b7-a2b415ef33bf,PT. Trust Asa MANDIRI,PT. Trust Asa MANDIRI,07-09-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
06159111-a7ff-4645-8553-7e032c5a7608,PEMKAB. Malang,PEMKAB. Malang,09-09-2025,Malang,M. Aqil Baihaqi,Assistant,Selesai,,[email]
ecbd1d10-8c11-4bd0-9106-ee1dbca053d2,Universitas Muhammadiyah Sidoarjo,Universitas Muhammadiyah Sidoarjo,20-09-2025,Sidoarjo,M. Aqil Baihaqi,Assistant,Selesai,,
b72e7e89-699f-4b51-a4b9-14c574a039bf,PLN Bangka Belitung,PLN Bangka Belitung,24-09-2025,Bangka Belitung,M. Aqil Baihaqi,Assistant,Selesai,,
52a4235d-5ce2-4742-b030-5e699126eca2,Pegadaian Medan,Pegadaian Medan,14-10-2025,Medan,M. Aqil Baihaqi,Assistant,Selesai,,
8b7a19a3-f0d3-4000-84b8-bba245614653,PT. Pilar Teknotama,PT. Pilar Teknotama,24-10-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
c9517863-cfe7-4a99-b493-f54667a8813d,Dinas PPR Balikpapan,Dinas PPR Balikpapan,25-10-2025,Balikpapan,M. Aqil Baihaqi,Assistant,Selesai,,
1b496923-3408-4478-9c1f-d2c44016535e,PT. PLN UITJBT Bandung,PT. PLN UITJBT Bandung,05-11-2025,Bandung,M. Aqil Baihaqi,Assistant,Selesai,,[email]
a655fb80-4af3-4d78-85cf-222086a73fa6,TDA Surabaya,TDA Surabaya,07-11-2025,Surabaya,M. Aqil Baihaqi,Assistant,Selesai,,[email]
cde8b936-583a-42b8-b8f5-7ab003a9e27c,PLN UIP3B Sumatera,PLN UIP3B Sumatera,12-11-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
afb2835f-5f02-4fda-b188-07782e975ada,PT. Denso Indonesia,PT. Denso Indonesia,14-11-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
6696a7fd-273b-4da9-9596-5b1c6be08d81,BLKM Palembang,BLKM Palembang,15-11-2025,Palembang,M. Aqil Baihaqi,Assistant,Selesai,,
aa383185-5e88-4fdf-b72d-ebd1118c2764,Bank Indonesia Papua,Bank Indonesia Papua,24-11-2025,Papua,M. Aqil Baihaqi,Assistant,Selesai,,
ac866e05-90b1-4e46-97a0-69396f244f97,BPS Prov. Banten,BPS Prov. Banten,28-11-2025,Prov. Banten,M. Aqil Baihaqi,Assistant,Selesai,,
51f587d9-a43c-4f73-9a87-c3715e7a3ed2,BPR Polatama Madiun,BPR Polatama Madiun,30-11-2025,Madiun,M. Aqil Baihaqi,Assistant,Selesai,,
7c86ed7d-c89f-49a6-a0ae-e96c598f61cc,Pertamina Shipping,Pertamina Shipping,03-12-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
af71868c-3fa7-4f6f-bf78-1ae67eeb1705,Inspektorat Kab.Cirebon,Inspektorat Kab.Cirebon,05-12-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,[email]
200e5408-9c81-485e-93f2-1dfa22e8193b,PT. Mitra Kabel (Falcom),PT. Mitra Kabel (Falcom),14-12-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
2c96eae6-725b-4d6f-8ae3-24352c0f14cd,BPOM Bandung,BPOM Bandung,24-12-2025,Bandung,M. Aqil Baihaqi,Assistant,Selesai,,
78026a47-c758-4682-b2a0-bdfb6dda803b,inspektorat Blitar,inspektorat Blitar,20-12-2025,Blitar,M. Aqil Baihaqi,Assistant,Selesai,,
1ae7b587-8704-4788-a1e6-e1e24bc9c89c,Pelindo Surabaya,Pelindo Surabaya,16-12-2025, Surabaya,M. Aqil Baihaqi,Assistant,Selesai,,
2900e046-a627-4e3b-aaa5-810f2d9fb1f0,Balai Besar Pelatihan Peternakan,Balai Besar Pelatihan Peternakan,20-12-2025,-,M. Aqil Baihaqi,Assistant,Selesai,,
2e81ec18-9d93-42f4-a6a0-655ab7de9e65,Dinas Pertanian Bogor,Dinas Pertanian Bogor,20-12-2025,Bogor,M. Aqil Baihaqi,Assistant,Selesai,,
167f810d-5013-41c3-a504-4d70df9256dc,Kemenkes Palembang,Kemenkes Palembang,22-12-2025,Palembang,M. Aqil Baihaqi,Assistant,Selesai,,
bfe7303a-1294-408a-97d6-06bf73ed5d51,Event Motivasi Membangun Etos Kerja 26 Juni 2026,Perumda air minum tirta gemilang kab. magelang,26-06-2026,Bandung,Asep Ridrid Karana,Assistant,Selesai,,
1e9ac57c-d28e-48e0-ac39-5bc184d6a985,Mindset Shift Motivation,Bank Sulteng x Kreasi Indo Mandiri,27-06-2026,Tolitoli,Coach Aqil,-,Selesai,,
f0172ed4-ebfb-4c07-909a-83b051a999cc,Motivasi Etos Kerja,Perumda air minum tirta gemilang kab. magelang,03-07-2026,Bandung,Coach Aqil,Badar/Farhan,Belum Mulai,,[email]
0dbcad9e-f0b3-44ed-99fe-1dcf4a095002,Closing Excellence for Business Growth,Armina Daily,01-08-2026,Yogyakarta,M. Aqil Baihaqi,Assistant,Belum Mulai,,[email]